Sharpness,Contrast,HistogramPeak,EdgeDensity,EdgeStrength,NoiseLevel,HighFreqEnergy,ColorDiversity,UniqueColors,Saturation,TextureUniformity,CompressionArtifacts,HistogramEntropy,DynamicRange,Brightness,LightingCondition,Label,DeviceManufacturer,DeviceModel,DeviceOS,CameraMegapixels
43.78849252316044,26.58715435085284,0.0518913492560386,0.0183561236623067,25.26245338020843,0.0141134588047862,8317658112.0,0.0281,1378,129.9730603448276,0.0187440942972898,3050.0,5.583568572998047,150.0,140.12905023781212,avg,fake,Vivo,I2208,android,2.1
12.53597883666268,31.817398133212823,0.047104001045227,0.00276992,15.558813880885651,0.0284848436713218,34301538304.0,0.025,1414,117.51097856,0.0178237129002809,3737.75,5.694089889526367,156.0,164.4081408,avg,fake,Oneplus,CPH2585,android,8.3
14.368041350372614,28.44166767659819,0.0476987995207309,0.0077711225725242,21.52808206329442,0.0280743576586246,25234857984.0,0.023,1251,122.78097915077684,0.016312401741743,4739.875,5.610157489776611,138.0,141.86058915456374,avg,fake,Oneplus,CPH2585,android,8.3
30.69101220438303,26.351068763337235,0.0523036532104015,0.015102186401961,18.608679079951607,0.0116237318143248,8852143104.0,0.0244,1204,126.45466687915976,0.0197657980024814,3293.875,5.571861743927002,156.0,130.54616791506348,avg,fake,Vivo,I2208,android,2.1
16.0483956746096,29.909245732215513,0.0480555556714534,0.0060204081632653,19.506314530981292,0.0105396369472146,15209578496.0,0.0294,1618,106.79383786848072,0.0184107217937707,3892.625,5.699662208557129,169.0,180.8589342403628,avg,fake,Oneplus,CPH2585,android,8.3
26.90131205932601,34.54037314094485,0.0449389033019542,0.0177777388746892,22.061812755852777,0.0111520439386367,11566237696.0,0.0341,1771,110.00834179475508,0.021750021725893,3964.75,6.0182013511657715,195.0,151.53116137390148,avg,fake,Vivo,I2208,android,2.1
24.760066141753004,32.361872449899856,0.0525924935936927,0.0177944523745225,21.86969123180851,0.008800228126347,9570095104.0,0.0302,1587,112.86544693491764,0.0210953541100025,4552.0,5.686792373657227,186.0,157.09526059951392,avg,fake,Vivo,I2208,android,2.1
11.02475057532692,26.909852714914496,0.0514853484928607,0.0021775379503103,17.077084221279883,0.0327004455029964,34046572544.0,0.0245,1347,121.62096819899712,0.0180126447230577,3776.25,5.5054612159729,143.0,153.36837081383243,avg,fake,Oneplus,CPH2585,android,8.3
36.12079064229323,27.045197853652667,0.0511863492429256,0.0164085276184415,20.69153301583239,0.0155797014012932,15844669440.0,0.0311,1754,132.2506514391861,0.0185705907642841,3686.0,5.677321434020996,151.0,151.50211126495302,avg,fake,Vivo,I2208,android,2.1
20.529412756224,28.167656000039763,0.0522879995405674,0.018848,21.77969295803333,0.0053104497492313,5747167744.0,0.0346,1677,124.725504,0.0245022512972354,2843.875,5.634063720703125,167.0,164.048368,avg,fake,Vivo,I2208,android,2.1
30.4227784835606,26.465721570700943,0.0417738854885101,0.0109771470459236,28.18389954935635,0.0548708662390708,36948774912.0,0.0226,1281,133.45804055318197,0.0189985483884811,5556.375,5.759301662445068,133.0,122.42702911597009,avg,fake,Oneplus,CPH2585,android,8.3
15.330383531980187,28.566827346842,0.0460357144474983,0.0027199546765894,15.365808251111986,0.0314302593469619,26552522752.0,0.0214,1216,122.23796715702856,0.0177902970463037,3460.5,5.681377410888672,142.0,137.32501395730029,avg,fake,Oneplus,CPH2585,android,8.3
14.39394103327933,26.563479789117725,0.0448889546096324,0.0107120430960407,14.622330635158894,0.0191510394215583,17836976128.0,0.0265,1449,120.94260195650736,0.0195071678608655,3228.375,5.732266902923584,142.0,144.85645944874082,avg,fake,Vivo,I2208,android,2.1
11.32434050847588,21.46187783758343,0.0422186553478241,0.0039955549451235,15.238119309404023,0.0060727121308445,6342286336.0,0.0304,1644,130.02079249335114,0.0162085648626089,3358.0,5.749051094055176,153.0,154.4643584012786,avg,fake,Vivo,I2208,android,2.1
11.694596267015818,31.576829519957045,0.0459219589829444,0.0037877831367894,17.491948263277486,0.028590228408575,34186166272.0,0.024,1230,111.47612714605972,0.0159378051757812,4745.125,5.582334518432617,149.0,163.85521970545076,avg,fake,Oneplus,CPH2585,android,8.3
13.806544122153769,31.36834477004891,0.0398250818252563,0.0060225330433926,21.023353410334614,0.030859351158142,36332654592.0,0.0256,1468,115.61379723840462,0.0160889439284801,5548.75,5.798063278198242,155.0,162.58934020600103,avg,fake,Oneplus,CPH2585,android,8.3
23.247933175092864,31.963651314834777,0.04632568359375,0.0108846028645833,24.691215442414663,0.0241669807583093,35595849728.0,0.028,1529,99.59132893880208,0.0156376622617244,5123.25,5.7197160720825195,162.0,182.42325846354169,avg,fake,Oneplus,CPH2585,android,8.3
22.05933893191312,30.2367847346333,0.0444795936346054,0.0131784677239222,19.231405396955328,0.0107139758765697,8801061888.0,0.0318,1616,125.93545388139982,0.01932436786592,4189.875,5.774717330932617,167.0,134.97361891710787,avg,fake,Vivo,I2208,android,2.1
27.51569659320158,32.94546343328084,0.0443386919796466,0.0175749745202994,23.516452745163548,0.0116837881505489,10555129856.0,0.0373,1842,122.38473143994416,0.0193791836500167,4943.25,5.889877796173096,177.0,141.26465183092714,avg,fake,Vivo,I2208,android,2.1
18.742062408289183,30.654000949595723,0.0430229492485523,0.0051797007663633,23.27648087078045,0.0303716510534286,36849885184.0,0.0248,1381,111.19419436177957,0.0162357334047555,4874.125,5.708096981048584,151.0,165.2774624932947,avg,fake,Oneplus,CPH2585,android,8.3
22.28225312047947,32.49130749205583,0.0502235665917396,0.0099626246105434,22.92719472794486,0.0266394466161727,41276887040.0,0.026,1478,92.81639417665312,0.0159888193011283,3852.875,5.556802749633789,163.0,187.15562092275545,avg,fake,Oneplus,CPH2585,android,8.3
13.317377051925629,27.816294309238614,0.0475124642252922,0.0061163434903047,14.914105537115104,0.0232211407274007,21144893440.0,0.026,1380,126.4718271468144,0.0193716846406459,3654.125,5.694665908813477,142.0,142.9366648199446,avg,fake,Vivo,I2208,android,2.1
12.790106204664434,29.31343193830404,0.0462835878133773,0.0085939286998006,15.875720592021027,0.0207848343998193,17927520256.0,0.0254,1381,139.22204250127984,0.0171499829739332,3892.875,5.670032501220703,136.0,138.66525885261794,avg,fake,Vivo,I2208,android,2.1
17.609080165514158,30.956284450530593,0.0485050305724144,0.0092912475430685,19.083873498627,0.0276550129055976,36630401024.0,0.0246,1378,104.65412417620534,0.0171067435294389,3845.75,5.63771390914917,152.0,172.8765498901607,avg,fake,Oneplus,CPH2585,android,8.3
27.267625230835407,30.66772919640326,0.0519339963793754,0.0105601469237832,25.164915216275325,0.0351129025220871,48861413376.0,0.0265,1497,108.47825659189296,0.0163561552762985,4054.125,5.560728073120117,155.0,177.3893573958509,avg,fake,Oneplus,CPH2585,android,8.3
23.95628999439324,28.208037072753307,0.0467971265316009,0.0141453809184763,18.974790784944243,0.0141465291380882,11878884352.0,0.0269,1513,125.23851904592382,0.0173849463462829,4124.25,5.721221923828125,144.0,136.967548504806,avg,fake,Vivo,I2208,android,2.1
22.664287373434412,32.48016698334377,0.0501139499247074,0.0092152199762187,24.24037420517778,0.0221591405570507,31272689664.0,0.0219,1276,100.36266349583828,0.0154395103454589,4328.375,5.509981155395508,156.0,178.3544061302682,avg,fake,Oneplus,CPH2585,android,8.3
26.31599597113893,26.066677809735047,0.049051996320486,0.0113922005170927,18.924508171468943,0.0328003875911235,26367879168.0,0.0204,1167,126.74718561476588,0.0169921945780515,3690.75,5.622008323669434,139.0,134.3234702671646,avg,fake,Vivo,I2208,android,2.1
18.409924994607614,27.105983789913054,0.0512964129447937,0.0114333069881293,17.327849057270964,0.031216736882925,28675014656.0,0.0192,1020,120.03615687417992,0.0205538421869277,3626.0,5.555642604827881,140.0,143.72322956392293,avg,fake,Vivo,I2208,android,2.1
9.707796770153346,28.70123452500989,0.0533010847866535,0.0049236731132278,16.55403763054515,0.0236390754580497,22094045184.0,0.02,1094,123.11764393615152,0.0169264916330575,4168.125,5.415931224822998,133.0,144.713793252179,avg,fake,Oneplus,CPH2585,android,8.3
10.097342905803504,32.987196852595865,0.0386060662567615,0.0057706929666108,16.775187465062846,0.0080579901114106,8110908416.0,0.0365,1959,112.81341279573154,0.0207702629268169,4005.375,6.016998291015625,161.0,149.50501254785104,avg,fake,Oneplus,CPH2585,android,8.3
15.698579865094,28.28515158252985,0.0305623412132263,0.0090135680538906,16.683195929090857,0.0205144118517637,17717946368.0,0.0317,1800,126.2445111808894,0.0179020538926124,3827.5,6.059867858886719,145.0,140.11211169689855,avg,fake,Vivo,I2208,android,2.1
45.170746470545176,31.771167551751248,0.0439014062285423,0.014398152512018,34.26470497207525,0.0362147465348243,19241789440.0,0.0226,1238,102.75612687340936,0.017505282536149,3623.625,5.663839340209961,151.0,168.8054717692525,avg,fake,Oneplus,CPH2585,android,8.3
20.52177135534293,27.92518026882549,0.0315261855721473,0.011381838053781,18.83862044248828,0.0211120061576366,21192265728.0,0.0317,1679,119.61194967368296,0.0177597645670175,3652.75,5.983654975891113,146.0,150.3177115721635,avg,fake,Vivo,I2208,android,2.1
9.131751393696858,28.25527886925841,0.0518953502178192,0.0010973870324982,14.970904128176976,0.0170516204088926,16943327232.0,0.0253,1344,115.1801925685058,0.0177965760231018,4100.625,5.522634983062744,136.0,149.4672280327113,avg,fake,Oneplus,CPH2585,android,8.3
17.853806732600138,25.836497147871064,0.0544314868748188,0.0112786339025406,15.87988765682798,0.0149809913709759,12176947200.0,0.0269,1357,121.27097042898792,0.0183947160840034,3713.125,5.580313682556152,144.0,135.13667638483966,avg,fake,Vivo,I2208,android,2.1
24.614128226068267,30.965298839444376,0.0424006134271621,0.0102939231348733,26.852112198888506,0.014875971712172,13347633152.0,0.0311,1671,118.95380961417916,0.0163204334676265,4847.0,5.80600118637085,165.0,142.37253650317157,avg,fake,Oneplus,CPH2585,android,8.3
135.04227907818066,30.53035830003932,0.0217528697103261,0.2523960408122349,57.50336959375111,0.0900710001587867,103890477056.0,0.035,2118,77.32298935238254,0.0184882339090108,8341.375,6.517446041107178,163.0,162.4267589489237,avg,fake,Oneplus,CPH2585,android,8.3
113.62212888755796,29.085951360042937,0.0264941398054361,0.198583984375,51.786766036621536,0.035938773304224,44074029056.0,0.0285,1685,75.090439453125,0.0166042279452085,8057.375,6.282614231109619,147.0,166.50947265625,avg,fake,Oneplus,CPH2585,android,8.3
22.012332438465325,28.052082275373003,0.0364686772227287,0.0166677734245301,21.388400469545385,0.0086672753095626,9271163904.0,0.03,1569,100.2776110933359,0.018802385777235,4087.875,6.110334396362305,165.0,155.31921713985597,avg,fake,Vivo,I2208,android,2.1
40.091324464574555,27.95844410529252,0.0350079089403152,0.0255683874236205,29.726252196408772,0.0087306350469589,9512445952.0,0.0292,1553,95.74832766410604,0.0171469748020172,4508.75,6.165888786315918,178.0,156.82249976737214,avg,fake,Vivo,I2208,android,2.1
10.036581680986906,25.400162155646647,0.0382024608552455,0.0,15.214343533241154,0.0256705041974782,25416321024.0,0.0195,1111,80.14036016465712,0.0185659695416688,3906.75,5.875570297241211,132.0,149.70273181150228,avg,fake,Oneplus,CPH2585,android,8.3
27.49847585031469,25.942181380343595,0.0382683835923671,0.0220426638236586,23.772116893491727,0.0288052186369895,32847601664.0,0.0224,1202,91.86008472911932,0.0175507180392742,3844.625,5.956451416015625,149.0,160.87972392896222,avg,fake,Vivo,I2208,android,2.1
73.02317548390837,25.54660381064416,0.0331504344940185,0.0582704618198445,37.58064922420287,0.0274794343858957,33299488768.0,0.0268,1507,80.3328856119494,0.014810636639595,5326.25,6.067525386810303,146.0,166.0472774729462,avg,fake,Vivo,I2208,android,2.1
17.51207530103358,27.114537582000008,0.0303097665309906,0.0048088331145679,27.198626984394092,0.0543732605874538,40327614464.0,0.0228,1315,94.60710541887308,0.015294243581593,5441.125,6.151960372924805,145.0,128.61718564618883,avg,fake,Oneplus,CPH2585,android,8.3
77.90045488752186,25.769608848926573,0.032076571136713,0.0727543167561275,39.47812724777802,0.0279229432344436,33578964992.0,0.0275,1507,80.07290213505048,0.0152391605079174,5708.0,6.090158939361572,144.0,165.36959192912113,avg,fake,Vivo,I2208,android,2.1
53.13551968251433,28.36061772725332,0.0235236268490552,0.1322557062263858,47.96307534644408,0.0693892240524292,64597381120.0,0.0284,1757,92.45569910977692,0.0193620808422565,8602.25,6.3449602127075195,145.0,144.5610119817815,avg,fake,Oneplus,CPH2585,android,8.3
12.246327651899858,26.239746355856347,0.0358226262032985,0.0014764424288233,19.801149534663715,0.0342860072851181,34571067392.0,0.0217,1283,77.49936004031242,0.0169025994837284,4577.375,6.100676536560059,147.0,150.97630889392795,avg,fake,Oneplus,CPH2585,android,8.3
49.68088728301238,23.06177963816982,0.0385804176330566,0.0348490755179327,31.443656225930223,0.0191032122820615,23844225024.0,0.0228,1317,82.96633437291156,0.0151589279994368,4038.75,5.853416442871094,136.0,168.92785141456895,avg,fake,Vivo,I2208,android,2.1
21.61980691663539,23.68971453083849,0.0342383496463298,0.004880650485046,29.13745128103348,0.0208127442747354,28494288896.0,0.0255,1436,67.81674918488105,0.0165731459856033,5552.375,5.967764854431152,145.0,176.98927598652872,avg,fake,Oneplus,CPH2585,android,8.3
17.049753064946394,26.835130471826684,0.0353511720895767,0.0159068760982497,22.365515675406527,0.0215707216411829,24823220224.0,0.0263,1379,83.41065522824411,0.018685694783926,4119.875,6.030452251434326,144.0,161.48798735430208,avg,fake,Vivo,I2208,android,2.1
14.882842500288024,25.96303562248935,0.0395132228732109,0.0070208487426035,22.810861516489535,0.0185961835086345,25736482816.0,0.0241,1363,66.91276234282545,0.0161298178136348,4397.25,5.939801216125488,143.0,177.63146033653845,avg,fake,Oneplus,CPH2585,android,8.3
16.919559895413627,28.358517051898662,0.0323850736021995,0.0134180638182801,20.13030706196527,0.0242840535938739,29157099520.0,0.0285,1586,88.47191995673337,0.0191476941108703,3900.625,6.208765506744385,157.0,164.79012979989184,avg,fake,Vivo,I2208,android,2.1
41.68698242807763,28.583830809444503,0.0326770804822444,0.0207777090012102,36.50404833250248,0.0278425365686416,34944032768.0,0.0256,1431,78.95820437726924,0.0162647925317287,5687.375,6.109358787536621,150.0,168.56370506554816,avg,fake,Oneplus,CPH2585,android,8.3
39.02215150766189,20.022639902315493,0.0472071170806884,0.0177776993150201,25.200868300859195,0.0098428912460803,8675729408.0,0.0192,979,91.02725796200832,0.0196448937058448,2839.625,5.581403732299805,125.0,164.53011792952475,avg,fake,Vivo,I2208,android,2.1
26.447374463028307,31.31239380126714,0.0229467265307903,0.0199158078095514,25.12346899199357,0.0193541664630174,20496265216.0,0.037,1886,77.58381768036,0.0167457405477762,4840.25,6.527440071105957,186.0,153.8995093627522,avg,fake,Vivo,I2208,android,2.1
47.41165920092196,31.36568605051484,0.0249714571982622,0.062579955889568,41.4317996669584,0.0415225997567176,43214483456.0,0.0338,1954,85.48957994213372,0.0169763937592506,6658.875,6.387576103210449,151.0,152.525918317751,avg,fake,Oneplus,CPH2585,android,8.3
85.5497349227653,39.14016204369113,0.0501569919288158,0.0622912461553248,35.168951254820044,0.3348845243453979,478776262656.0,0.0381,2082,25.937928687951217,0.0372528731822967,14251.25,6.641136169433594,210.0,178.9362142698855,avg,fake,Vivo,I2208,android,2.1
18.438577675716942,28.27969667016076,0.0282169450074434,0.0125446917560501,21.764014296530664,0.0076663237996399,8322908160.0,0.0328,1654,86.48009451574458,0.0185600519180297,3864.375,6.333104610443115,177.0,156.46705382299655,avg,fake,Vivo,I2208,android,2.1
52.49844602528288,28.31187572113466,0.0287826377898454,0.065301840712026,36.4704537250302,0.051282700151205,54514880512.0,0.0269,1473,83.66683604058417,0.0163324512541294,6316.25,6.2792863845825195,151.0,154.8055532790244,avg,fake,Vivo,I2208,android,2.1
15.315933837809844,28.402489134208835,0.0342694446444511,0.0023904026646422,20.391638339017156,0.0302665922790765,33444612096.0,0.0307,1765,82.45043592013428,0.0166829191148281,4618.125,6.122509479522705,150.0,157.8843360328247,avg,fake,Oneplus,CPH2585,android,8.3
144.38187063212123,31.930977569769652,0.0191525649279356,0.2624435449110773,63.03608421130722,0.1235470622777938,114022727680.0,0.0357,2143,91.26172204418958,0.0190611537545919,9478.875,6.609499931335449,159.0,143.20649444350744,avg,fake,Oneplus,CPH2585,android,8.3
16.112808798864133,29.87322135234495,0.0326372981071472,0.0122048791767834,23.308050351601903,0.0209591370075941,24645726208.0,0.0295,1573,83.9369129379119,0.0158379115164279,4662.125,6.2313761711120605,154.0,162.7641022083478,avg,fake,Vivo,I2208,android,2.1
56.16474784273711,27.713319332693064,0.0270471014082431,0.0714766029824769,39.70119035664128,0.04960548132658,44767342592.0,0.0242,1447,89.71834359576143,0.016270600259304,6172.5,6.261251449584961,146.0,142.3387260525032,avg,fake,Oneplus,CPH2585,android,8.3
37.49495977546182,27.602270498385135,0.0352409370243549,0.0224479031041136,27.376308656175787,0.0321631915867328,34109085696.0,0.0237,1369,100.37512435817824,0.0159644745290279,4386.25,6.064178466796875,146.0,154.71655015390368,avg,fake,Vivo,I2208,android,2.1
121.68894405460075,25.95602733829841,0.0328860022127628,0.0860972675717477,41.471966363762306,0.0351953394711017,38878732288.0,0.0247,1310,88.04354075208174,0.0150351403281092,5262.375,6.038487434387207,139.0,162.13524660594604,avg,fake,Vivo,I2208,android,2.1
53.312908724273136,26.726874808353212,0.0284542944282293,0.0445562326869806,36.67407416646766,0.0408073551952838,44352282624.0,0.0244,1524,80.5961972299169,0.0160628538578748,5621.5,6.219222068786621,143.0,156.8594349030471,avg,fake,Oneplus,CPH2585,android,8.3
18.355348729080458,29.21135924548657,0.0286965873092412,0.0023998925020155,21.847202256516603,0.027301613241434,34204178432.0,0.0271,1576,71.65639344262296,0.0149440541863441,4477.625,6.2656073570251465,157.0,168.29429454447728,avg,fake,Oneplus,CPH2585,android,8.3
50.36742010070922,29.33976185766937,0.0294718332588672,0.0674184940594207,36.8710413463883,0.0469468496739864,56189812736.0,0.0273,1560,76.98622933468494,0.0165266282856464,6563.875,6.221677780151367,151.0,164.3867227679969,avg,fake,Vivo,I2208,android,2.1
23.984575049803375,27.54205505662855,0.0342529900372028,0.0156752286133391,22.07036577097991,0.0190357193350791,17608491008.0,0.0272,1463,100.64049967229488,0.0183711424469947,3771.25,6.153529167175293,152.0,144.16324396866514,avg,fake,Vivo,I2208,android,2.1
20.096344567738896,28.654093649874763,0.0347701087594032,0.0116293434558972,28.700891886781484,0.0268485695123672,33622525952.0,0.0242,1413,75.07913681184161,0.0151287745684385,5273.875,6.069347858428955,155.0,168.35482132027582,avg,fake,Oneplus,CPH2585,android,8.3
42.92933871364878,28.229638945097335,0.0280475486069917,0.0646029941321205,40.927830426784645,0.0529402866959571,62751571968.0,0.0317,1913,73.8698612054673,0.0173957701772451,7052.75,6.24807071685791,181.0,163.7687238858245,avg,fake,Oneplus,CPH2585,android,8.3
58.022999279696194,27.699604243901653,0.0327010974287986,0.0388205391088897,36.751894152565896,0.0099287694320082,11297449984.0,0.0304,1547,85.76888162672476,0.0152675751596689,5273.75,6.22484016418457,162.0,160.4225618351916,avg,fake,Vivo,I2208,android,2.1
14.52750888264402,30.566350414884543,0.0273647755384445,0.0041096237383011,24.273943842353784,0.0216249208897352,28253964288.0,0.0346,1853,76.12185445979661,0.0155411027371883,5151.125,6.330097198486328,159.0,171.735980420714,avg,fake,Oneplus,CPH2585,android,8.3
22.823454046380014,28.63884787775312,0.0301073100417852,0.0129983587930816,30.87970552626965,0.0282556042075157,33007245312.0,0.0275,1536,73.02008332281278,0.0152389518916606,5783.375,6.22857141494751,157.0,162.44040398939526,avg,fake,Oneplus,CPH2585,android,8.3
52.19897353406042,26.483299619249262,0.031165400519967,0.0395538317367763,33.33978245946865,0.0357786789536476,36255084544.0,0.0252,1387,95.58575853810912,0.0147555656731128,5447.75,6.173715591430664,143.0,152.55994897959184,avg,fake,Vivo,I2208,android,2.1
19.833416790041007,28.873874051730244,0.0323359742760658,0.010760667903525,27.05370426663969,0.0181989632546901,22497388544.0,0.0279,1556,75.64933715635014,0.0158232469111681,4728.625,6.156766891479492,149.0,167.19553381683252,avg,fake,Oneplus,CPH2585,android,8.3
13.39191118731838,27.17372417426808,0.035065334290266,0.0022692963233503,20.508726926234026,0.0302625317126512,28966662144.0,0.0249,1429,87.04463923382842,0.0156902633607387,4431.0,5.96431303024292,139.0,146.8107783459135,avg,fake,Oneplus,CPH2585,android,8.3
14.169654400894904,29.762000850451873,0.0323836877942085,0.0026374484679972,19.90715514158899,0.0293310414999723,30266681344.0,0.0237,1380,87.29722036583253,0.0153589220717549,4481.375,6.128486156463623,148.0,152.13829140642832,avg,fake,Oneplus,CPH2585,android,8.3
16.996723255530075,28.79723905562774,0.0345405414700508,0.0118241510208269,23.20890642128493,0.0116564035415649,11680200704.0,0.0275,1343,86.43285113368216,0.0190183706581592,3832.25,6.160984516143799,164.0,150.02021134708116,avg,fake,Oneplus,CPH2585,android,8.3
22.59267133013847,29.72535469199012,0.0317370183765888,0.0108731516793149,26.685196999458995,0.0259828399866819,26004666368.0,0.0262,1339,92.09629299959332,0.0163051560521125,4313.625,6.2036895751953125,152.0,149.74966429048274,avg,fake,Oneplus,CPH2585,android,8.3
19.331325996525702,29.95031625772453,0.029196597635746,0.0088232514177693,24.721476288405317,0.0256157163530588,28210135040.0,0.028,1571,83.32343100189036,0.0158091560006141,4898.375,6.26141357421875,153.0,157.32475425330813,avg,fake,Oneplus,CPH2585,android,8.3
24.62738398408591,26.91786899654561,0.0368503108620643,0.0116635313087879,25.080931833541737,0.0313955247402191,32675086336.0,0.0197,1067,90.78362805697394,0.0172046311199665,3685.5,5.982576370239258,147.0,153.3340929857565,avg,fake,Oneplus,CPH2585,android,8.3
41.7197083553097,31.000427801702724,0.023723654448986,0.0690284365983666,40.71975058285332,0.0726915746927261,66519597056.0,0.0338,2041,83.28786859993154,0.0170203000307083,8027.25,6.512543678283691,163.0,142.71105249645458,avg,fake,Oneplus,CPH2585,android,8.3
43.40589401143334,29.455514215909705,0.0283120106905698,0.0524840080801279,40.11933270625455,0.0302961710840463,34140831744.0,0.0276,1634,78.7535876609713,0.0164395123720169,6451.375,6.244596004486084,146.0,159.32500420839995,avg,fake,Oneplus,CPH2585,android,8.3
15.858464189140548,26.204913240493372,0.0436570905148983,0.0166051097341351,19.121491093952564,0.019959220662713,26540709888.0,0.0232,1271,76.87811727358749,0.0206485223025083,3484.875,5.830136299133301,144.0,174.0023122004823,avg,fake,Vivo,I2208,android,2.1
23.6199753898274,27.45493570117894,0.0359177403151989,0.0194097495171824,22.238808750034593,0.0126804010942578,14959156224.0,0.0288,1523,94.44103803340418,0.0203444920480251,3752.375,6.085415363311768,150.0,163.45489659455944,avg,fake,Vivo,I2208,android,2.1
4.642930055909273,30.9679859207698,0.0574144758284091,0.0027636144680621,11.846594907712849,0.0196057464927434,27229229056.0,0.0232,1272,112.46732103087452,0.0222291350364685,3543.5,5.406028747558594,146.0,178.57908916516456,avg,fake,Vivo,I2208,android,2.1
6.677521350633756,27.168453918212688,0.0369778238236904,0.0044203185934298,15.90559751027318,0.0159750748425722,18435268608.0,0.0214,1064,104.15576046004362,0.0203668288886547,4618.5,5.8597869873046875,138.0,161.6633245753189,avg,real,Vivo,I2208,android,2.1
7.135946004980752,24.599993558967707,0.0437195561826229,0.002558771789541,14.060647210080148,0.0191592667251825,25018675200.0,0.0217,1105,102.17679297720878,0.0215737633407115,3983.625,5.73887300491333,137.0,172.62592658226754,avg,real,Vivo,I2208,android,2.1
6.9950127497936485,25.00315017535139,0.0434835217893123,0.0012650951984136,12.956492900200688,0.0151718631386756,20796301312.0,0.0233,1372,98.7917598299272,0.0200259257107973,4005.625,5.757890701293945,141.0,176.8961191829685,avg,real,Vivo,I2208,android,2.1
25.205955211349288,21.2786913230985,0.0417572855949401,0.0059522446830429,17.760327852345785,0.0331832915544509,23473258496.0,0.0206,1098,102.303558755523,0.0180138610303401,3252.25,5.80603551864624,128.0,126.57434582541607,avg,real,Vivo,I2208,android,2.1
18.784693586868176,18.730577883534316,0.0547954253852367,0.000669244497323,14.43581840525288,0.0127941137179732,15008048128.0,0.015,863,105.81323534271928,0.0200145877897739,2858.625,5.4250311851501465,118.0,164.20978336307752,avg,real,Vivo,I2208,android,2.1
19.241799256790593,18.89293651839181,0.0542215071618557,0.0025201199822976,14.163392890769565,0.0100406585261225,11605761024.0,0.0166,896,108.37664934681769,0.0196780059486627,2696.125,5.393563747406006,116.0,162.96794325427396,avg,real,Vivo,I2208,android,2.1
8.73658503333208,26.951496193620763,0.033213336020708,0.0006693793219767,14.305241291814802,0.0230282302945852,24373796864.0,0.0252,1350,117.9085190377804,0.0194813776761293,4462.875,6.068912506103516,138.0,154.66402165204926,avg,real,Vivo,I2208,android,2.1
27.342741095699186,27.612100965939625,0.0316203311085701,0.0169629571618764,30.02323953320543,0.0454805754125118,35593908224.0,0.0258,1375,111.87707729657764,0.0162555240094661,6600.0,6.041887283325195,139.0,132.18177147779778,avg,real,Oneplus,CPH2585,android,8.3
15.848500967396252,21.700395894971926,0.0519117452204227,0.0056546439423966,15.82786285139834,0.01465196441859,18800814080.0,0.0177,909,92.1722393975426,0.01924529671669,3237.25,5.474323272705078,119.0,171.48856652133702,avg,real,Vivo,I2208,android,2.1
14.71210620577067,24.98133445937354,0.0403634347021579,0.0043036011080332,18.22895338433328,0.0135411452502012,12606427136.0,0.023,1203,115.1582138504155,0.0198907200247049,4055.75,5.8500542640686035,131.0,145.10424819944598,avg,real,Oneplus,CPH2585,android,8.3
19.896030981571577,18.383760035680627,0.0387643724679946,0.0031600114909508,16.51824597165247,0.0117802349850535,14066146304.0,0.0225,1151,99.3933188328477,0.0199048295617103,3175.875,5.696096420288086,117.0,165.72985712526895,avg,real,Vivo,I2208,android,2.1
16.28920819914526,22.491623516777153,0.0426207035779953,0.0053651236931269,16.96203039209679,0.0146582471206784,15583905792.0,0.0217,1076,111.2900770235575,0.0196391958743333,3795.25,5.749145030975342,127.0,155.72795019243378,avg,real,Vivo,I2208,android,2.1
19.614774960166493,21.60125970720453,0.0443823486566543,0.010215561039338,18.682940450766573,0.0214740876108407,22907459584.0,0.0224,1139,116.76525076208448,0.021928671747446,3023.625,5.674774169921875,130.0,156.12227826970533,avg,real,Vivo,I2208,android,2.1
12.85346741268408,24.77837656803317,0.03549799695611,0.0025423655529645,19.29473246861193,0.0162937026470899,13972165632.0,0.0257,1373,108.46886466947808,0.0164607148617506,5871.375,5.963888168334961,130.0,139.13119701603534,avg,real,Oneplus,CPH2585,android,8.3
17.029474227800364,18.01913275306209,0.0475718602538108,0.0049311819231609,15.071834864822751,0.0137806506827473,17764042752.0,0.0171,941,95.7784323210886,0.0223034024238586,2326.75,5.5602874755859375,127.0,172.30863581036795,avg,real,Vivo,I2208,android,2.1
14.717163744756048,23.989198110469054,0.037865649908781,0.0034525507123495,21.470575054207448,0.0258197970688343,17536954368.0,0.022,1170,121.38941560360222,0.0158380381762981,5405.625,5.867718696594238,119.0,123.47055215117996,avg,real,Oneplus,CPH2585,android,8.3
23.683924741623937,17.418696935625107,0.0394903495907783,0.0020634989955454,15.8154340127252,0.0163196083158254,14859482112.0,0.021,1107,102.51512140798324,0.0191487148404121,2735.75,5.831364631652832,124.0,145.72159140536291,avg,real,Vivo,I2208,android,2.1
25.989831549439717,22.554779067740487,0.0513574555516243,0.0067659313630403,19.60401691761854,0.0086341286078095,8034355712.0,0.0221,958,88.45684778982162,0.0185863561928272,3107.75,5.5508198738098145,168.0,145.46896749714853,avg,real,Vivo,I2208,android,2.1
